College Code,College Name,Place,District,Tuition Fee (Int),Average Placement (Float),Latitude (Float),Longitude (Float)
AARM,AAR MAHAVEER ENGINEERING COLLEGE,BANDLAGUDA,HYD,60000.0,3.5,17.3376,78.5173
ACEG,A C E ENGINEERING COLLEGE (AUTONOMOUS),GHATKESAR,MDL,110000.0,4.5,17.4507,78.72
AITH,ANNAMACHARYA INST OF TECHNOLOGY AND SCI (AUTONOMOUS),HAYATHNAGAR,RR,75000.0,4.0,17.3291,78.6452
AKIT,ABDULKALAM INST OF TECHNOLOGY AND SCI,KOTHAGUDEM,KGM,65000.0,3.5,17.5511,80.6169
ANRK,ANURAG ENGINEERING COLLEGE (AUTONOMOUS),KODAD,SRP,90000.0,4.5,17.0845,79.9627
ANUG,ANURAG UNIVERSITY (FORMERLY ANURAG GRP OF INSTNS- CVSR COLL OF ENGG),GHATKESAR,MDL,135000.0,5.0,17.4523,78.7218
ARJN,ARJUN COLLEGE OF TECHNOLOGY AND SCIENCE (AUTONOMOUS),BATASINGARA M,RR,67000.0,3.8,17.3513,78.7034
ASRA,AVANTHIS SCIENTIFIC TECH AND RESEARCH ACADEMY,HAYATHNAGAR,RR,65000.0,3.5,17.331,78.646
AURC,AURORA SCIENTIFIC AND TECH RESEARCH ACADEMY,HYDERABAD,HYD,50000.0,3.5,17.4398,78.4936
AURG,AURORAS SCIENTIFIC AND TECHNOLOGICAL INSTITUTE,GHATKESAR,MDL,45000.0,3.5,17.451,78.7265
AURH,RAMAPPA ENGINEERING COLLEGE,HANAMKONDA,HNK,65000.0,3.8,18.002,79.5741
AURK,AURORA S TECHNOLOGICAL AND MANAGEMENT ACADEMY,UPPAL,MDL,45000.0,3.5,17.4178,78.5601
AVIH,AVANTHI INST OF ENGG AND TECHNOLOGY (AUTONOMOUS),HAYATHNAGAR,RR,75000.0,4.0,17.33,78.6455
AVNI,AVN INST OF ENGG TECHNOLOGY (AUTONOMOUS),IBRAHIMPATAN,RR,75000.0,4.0,17.3518,78.6793
BIET,BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,IBRAHIMPATNA M,RR,89000.0,4.0,17.3539,78.6802
BITN,BALAJI INSTITUTE OF TECHNOLOGY AND SCI (AUTONOMOUS),NARSAMPET,WGL,68000.0,4.0,17.934,79.895
BOMA,BOMMA INST OF TECHNOLOGY AND SCI,KHAMMAM,KHM,63000.0,3.5,17.2473,80.1514
BOSE,ANU BOSE INSTT OF TECHNOLOGY FOR WOMENS,PALONCHA,KGM,95000.0,3.5,17.6086,80.5523
BREW,BHOJREDDY ENGINEERING COLLEGE FOR WOMEN,SAIDABAD,HYD,75000.0,3.8,17.3536,78.5246
BRIG,BRILLIANT GRAMMER SCHOOL EDNL SOC GRP OF INSTNS (AUTONOMOUS),HAYATHNAGAR,RR,72000.0,4.0,17.3281,78.644
BRIL,BRILLIANT INSTT OF ENGG AND TECHNOLOGY  (AUTONOMOUS),HAYATHNAGAR,RR,68000.0,4.0,17.3285,78.6448
BSKR,BHASKAR ENGINEERING COLLEGE,YENKAPALLY,RR,50000.0,3.8,17.3402,78.7118
BVRI,B V RAJU INSTITUTE OF TECHNOLOGY,NARSAPUR,MED,100000.0,5.0,17.6889,78.2918
BVRW,BVRIT COLLEGE OF ENGINEERING FOR WOMEN (AUTONOMOUS),BACHUPALLY,MDL,120000.0,4.5,17.5451,78.3681
CASR,COLLEGE OF AGRICULTURAL ENGG,SANGAREDDY,SRD,30000.0,4.0,17.6274,78.0855
CBIT,CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,GANDIPET,RR,140000.0,6.5,17.3877,78.3672
CDTK,COLLEGE OF DAIRY TECHNOLOGY,KAMAREDDY,KMR,25000.0,3.5,18.327,78.3564
CFSR,COLLEGE OF FOOD SCIENCE AND TECHNOLOGY,RUDRUR,NZB,25000.0,3.5,18.272,78.1004
CHET,SRI CHAITANYA TECHNICAL CAMPUS,IBRAHIMPATAN,RR,60000.0,4.0,17.3548,78.6789
CHTN,SREE CHAITANYA COLLEGE OF ENGINEERING,KARIMNAGAR,KRM,63000.0,4.0,18.4343,79.1216
CHTS,SREE CHAITANYA INST OF TECHNOLOGY SCIENCES,KARIMNAGAR,KRM,60000.0,4.0,18.435,79.1225
CMRG,CMR TECHNICAL CAMPUS (AUTONOMOUS),KANDLAKOYA,MDL,95000.0,4.0,17.5485,78.5147
CMRK,C M R COLLEGE OF ENGG AND TECHNOLOGY,KANDLAKOYA,MDL,115000.0,4.0,17.5488,78.5143
CMRM,CMR INSTITUTE OF TECHNOLOGY (AUTONOMOUS),KANDLAKOYA,MDL,110000.0,4.0,17.549,78.514
CMRN,CMR ENGG COLLEGE (AUTONOMOUS),KANDLAKOYA,MDL,75000.0,6.79,17.5483,78.515
CVRH,CVR COLLEGE OF ENGINEERING,IBRAHIMPATAN,RR,150000.0,4.5,17.3526,78.6745
DARE,DARIPALLY ANANTHA RAMULU COLLOF ENGGAND TECH,KHAMMAM,KHM,50000.0,3.5,17.244,80.152
DRKI,D R K INSTITUTE OF SCI AND TECHNOLOGY,BOWRAMPET,MDL,60000.0,3.8,17.575,78.424
ELEN,ELLENKI COLLGE OF ENGG AND TECHNOLOGY (AUTONOMOUS),PATANCHERU,SRD,60000.0,4.0,17.5135,78.268
ESUT,EARTH SCIENCES UNIV OF TELANGANA (FORMERLY K U COLLEGE OF ENGG,KOTHAGUDEM,KGM,30000.0,4.0,17.552,80.6182
ESUTSF,EARTH SCIENCES UNIV OF TELANGANA (FORMERLY K U COLLEGE OF ENGG,KOTHAGUDEM,KGM,50000.0,4.0,17.552,80.6182
